time_ms,v_soma_mV,v_proximal_dendrite_mV,v_proximal_axon_candidate_mV
178.125000,-67.374831,-67.370169,-67.351728
178.150000,-67.374835,-67.370173,-67.351732
178.175000,-67.374838,-67.370177,-67.351736
178.200000,-67.374842,-67.370181,-67.351740
178.225000,-67.374846,-67.370185,-67.351744
178.250000,-67.374850,-67.370189,-67.351748
178.275000,-67.374854,-67.370193,-67.351752
178.300000,-67.374858,-67.370196,-67.351756
178.325000,-67.374862,-67.370200,-67.351760
178.350000,-67.374866,-67.370204,-67.351764
178.375000,-67.374870,-67.370208,-67.351767
178.400000,-67.374874,-67.370212,-67.351771
178.425000,-67.374877,-67.370216,-67.351775
178.450000,-67.374881,-67.370220,-67.351779
178.475000,-67.374885,-67.370224,-67.351783
178.500000,-67.374889,-67.370227,-67.351787
178.525000,-67.374893,-67.370231,-67.351791
178.550000,-67.374897,-67.370235,-67.351795
178.575000,-67.374901,-67.370239,-67.351798
178.600000,-67.374905,-67.370243,-67.351802
178.625000,-67.374909,-67.370247,-67.351806
178.650000,-67.374912,-67.370251,-67.351810
178.675000,-67.374916,-67.370255,-67.351814
178.700000,-67.374920,-67.370258,-67.351818
178.725000,-67.374924,-67.370262,-67.351822
178.750000,-67.374928,-67.370266,-67.351825
178.775000,-67.374932,-67.370270,-67.351829
178.800000,-67.374936,-67.370274,-67.351833
178.825000,-67.374939,-67.370278,-67.351837
178.850000,-67.374943,-67.370282,-67.351841
178.875000,-67.374947,-67.370285,-67.351845
178.900000,-67.374951,-67.370289,-67.351849
178.925000,-67.374955,-67.370293,-67.351852
178.950000,-67.374959,-67.370297,-67.351856
178.975000,-67.374963,-67.370301,-67.351860
179.000000,-67.374966,-67.370305,-67.351864
179.025000,-67.374970,-67.370309,-67.351868
179.050000,-67.374974,-67.370312,-67.351872
179.075000,-67.374978,-67.370316,-67.351875
179.100000,-67.374982,-67.370320,-67.351879
179.125000,-67.374986,-67.370324,-67.351883
179.150000,-67.374989,-67.370328,-67.351887
179.175000,-67.374993,-67.370332,-67.351891
179.200000,-67.374997,-67.370335,-67.351895
179.225000,-67.375001,-67.370339,-67.351898
179.250000,-67.375005,-67.370343,-67.351902
179.275000,-67.375009,-67.370347,-67.351906
179.300000,-67.375012,-67.370351,-67.351910
179.325000,-67.375016,-67.370354,-67.351914
179.350000,-67.375020,-67.370358,-67.351917
179.375000,-67.375024,-67.370362,-67.351921
179.400000,-67.375028,-67.370366,-67.351925
179.425000,-67.375031,-67.370370,-67.351929
179.450000,-67.375035,-67.370373,-67.351933
179.475000,-67.375039,-67.370377,-67.351937
179.500000,-67.375043,-67.370381,-67.351940
179.525000,-67.375047,-67.370385,-67.351944
179.550000,-67.375051,-67.370389,-67.351948
179.575000,-67.375054,-67.370392,-67.351952
179.600000,-67.375058,-67.370396,-67.351955
179.625000,-67.375062,-67.370400,-67.351959
179.650000,-67.375066,-67.370404,-67.351963
179.675000,-67.375070,-67.370408,-67.351967
179.700000,-67.375073,-67.370411,-67.351971
179.725000,-67.375077,-67.370415,-67.351974
179.750000,-67.375081,-67.370419,-67.351978
179.775000,-67.375085,-67.370423,-67.351982
179.800000,-67.375088,-67.370427,-67.351986
179.825000,-67.375092,-67.370430,-67.351990
179.850000,-67.375096,-67.370434,-67.351993
179.875000,-67.375100,-67.370438,-67.351997
179.900000,-67.375104,-67.370442,-67.352001
179.925000,-67.375107,-67.370445,-67.352005
179.950000,-67.375111,-67.370449,-67.352008
179.975000,-67.375115,-67.370453,-67.352012
180.000000,-67.375119,-67.370457,-67.352016
180.025000,-67.375122,-67.370461,-67.352020
180.050000,-67.375126,-67.370464,-67.352023
180.075000,-67.375130,-67.370468,-67.352027
180.100000,-67.375134,-67.370472,-67.352031
180.125000,-67.375137,-67.370476,-67.352035
180.150000,-67.375141,-67.370479,-67.352038
180.175000,-67.375145,-67.370483,-67.352042
180.200000,-67.375149,-67.370487,-67.352046
180.225000,-67.375153,-67.370491,-67.352050
180.250000,-67.375156,-67.370494,-67.352053
180.275000,-67.375160,-67.370498,-67.352057
180.300000,-67.375164,-67.370502,-67.352061
180.325000,-67.375168,-67.370506,-67.352065
180.350000,-67.375171,-67.370509,-67.352068
180.375000,-67.375175,-67.370513,-67.352072
180.400000,-67.375179,-67.370517,-67.352076
180.425000,-67.375182,-67.370520,-67.352080
180.450000,-67.375186,-67.370524,-67.352083
180.475000,-67.375190,-67.370528,-67.352087
180.500000,-67.375194,-67.370532,-67.352091
180.525000,-67.375197,-67.370535,-67.352095
180.550000,-67.375201,-67.370539,-67.352098
180.575000,-67.375205,-67.370543,-67.352102
180.600000,-67.375209,-67.370547,-67.352106
180.625000,-67.375212,-67.370550,-67.352109
180.650000,-67.375216,-67.370554,-67.352113
180.675000,-67.375220,-67.370558,-67.352117
180.700000,-67.375223,-67.370561,-67.352121
180.725000,-67.375227,-67.370565,-67.352124
180.750000,-67.375231,-67.370569,-67.352128
180.775000,-67.375235,-67.370573,-67.352132
180.800000,-67.375238,-67.370576,-67.352135
180.825000,-67.375242,-67.370580,-67.352139
180.850000,-67.375246,-67.370584,-67.352143
180.875000,-67.375249,-67.370587,-67.352146
180.900000,-67.375253,-67.370591,-67.352150
180.925000,-67.375257,-67.370595,-67.352154
180.950000,-67.375261,-67.370598,-67.352158
180.975000,-67.375264,-67.370602,-67.352161
181.000000,-67.375268,-67.370606,-67.352165
181.025000,-67.375272,-67.370610,-67.352169
181.050000,-67.375275,-67.370613,-67.352172
181.075000,-67.375279,-67.370617,-67.352176
181.100000,-67.375283,-67.370621,-67.352180
181.125000,-67.375286,-67.370624,-67.352183
181.150000,-67.375290,-67.370628,-67.352187
181.175000,-67.375294,-67.370632,-67.352191
181.200000,-67.375297,-67.370635,-67.352194
181.225000,-67.375301,-67.370639,-67.352198
181.250000,-67.375305,-67.370643,-67.352202
181.275000,-67.375309,-67.370646,-67.352205
181.300000,-67.375312,-67.370650,-67.352209
181.325000,-67.375316,-67.370654,-67.352213
181.350000,-67.375320,-67.370657,-67.352216
181.375000,-67.375323,-67.370661,-67.352220
181.400000,-67.375327,-67.370665,-67.352224
181.425000,-67.375331,-67.370668,-67.352227
181.450000,-67.375334,-67.370672,-67.352231
181.475000,-67.375338,-67.370676,-67.352235
181.500000,-67.375342,-67.370679,-67.352238
181.525000,-67.375345,-67.370683,-67.352242
181.550000,-67.375349,-67.370687,-67.352246
181.575000,-67.375352,-67.370690,-67.352249
181.600000,-67.375356,-67.370694,-67.352253
181.625000,-67.375360,-67.370698,-67.352257
181.650000,-67.375363,-67.370701,-67.352260
181.675000,-67.375367,-67.370705,-67.352264
181.700000,-67.375371,-67.370708,-67.352267
181.725000,-67.375374,-67.370712,-67.352271
181.750000,-67.375378,-67.370716,-67.352275
181.775000,-67.375382,-67.370719,-67.352278
181.800000,-67.375385,-67.370723,-67.352282
181.825000,-67.375389,-67.370727,-67.352286
181.850000,-67.375393,-67.370730,-67.352289
181.875000,-67.375396,-67.370734,-67.352293
181.900000,-67.375400,-67.370738,-67.352296
181.925000,-67.375403,-67.370741,-67.352300
181.950000,-67.375407,-67.370745,-67.352304
181.975000,-67.375411,-67.370748,-67.352307
182.000000,-67.375414,-67.370752,-67.352311
182.025000,-67.375418,-67.370756,-67.352315
182.050000,-67.375422,-67.370759,-67.352318
182.075000,-67.375425,-67.370763,-67.352322
182.100000,-67.375429,-67.370766,-67.352325
182.125000,-67.375432,-67.370770,-67.352329
182.150000,-67.375436,-67.370774,-67.352333
182.175000,-67.375440,-67.370777,-67.352336
182.200000,-67.375443,-67.370781,-67.352340
182.225000,-67.375447,-67.370785,-67.352343
182.250000,-67.375450,-67.370788,-67.352347
182.275000,-67.375454,-67.370792,-67.352351
182.300000,-67.375458,-67.370795,-67.352354
182.325000,-67.375461,-67.370799,-67.352358
182.350000,-67.375465,-67.370803,-67.352361
182.375000,-67.375468,-67.370806,-67.352365
182.400000,-67.375472,-67.370810,-67.352369
182.425000,-67.375476,-67.370813,-67.352372
182.450000,-67.375479,-67.370817,-67.352376
182.475000,-67.375483,-67.370820,-67.352379
182.500000,-67.375486,-67.370824,-67.352383
182.525000,-67.375490,-67.370828,-67.352387
182.550000,-67.375494,-67.370831,-67.352390
182.575000,-67.375497,-67.370835,-67.352394
182.600000,-67.375501,-67.370838,-67.352397
182.625000,-67.375504,-67.370842,-67.352401
182.650000,-67.375508,-67.370846,-67.352404
182.675000,-67.375511,-67.370849,-67.352408
182.700000,-67.375515,-67.370853,-67.352412
182.725000,-67.375519,-67.370856,-67.352415
182.750000,-67.375522,-67.370860,-67.352419
182.775000,-67.375526,-67.370863,-67.352422
182.800000,-67.375529,-67.370867,-67.352426
182.825000,-67.375533,-67.370870,-67.352429
182.850000,-67.375536,-67.370874,-67.352433
182.875000,-67.375540,-67.370878,-67.352436
182.900000,-67.375544,-67.370881,-67.352440
182.925000,-67.375547,-67.370885,-67.352444
182.950000,-67.375551,-67.370888,-67.352447
182.975000,-67.375554,-67.370892,-67.352451
183.000000,-67.375558,-67.370895,-67.352454
183.025000,-67.375561,-67.370899,-67.352458
183.050000,-67.375565,-67.370902,-67.352461
183.075000,-67.375568,-67.370906,-67.352465
183.100000,-67.375572,-67.370910,-67.352468
183.125000,-67.375576,-67.370913,-67.352472
183.150000,-67.375579,-67.370917,-67.352475
183.175000,-67.375583,-67.370920,-67.352479
183.200000,-67.375586,-67.370924,-67.352482
183.225000,-67.375590,-67.370927,-67.352486
183.250000,-67.375593,-67.370931,-67.352490
183.275000,-67.375597,-67.370934,-67.352493
183.300000,-67.375600,-67.370938,-67.352497
183.325000,-67.375604,-67.370941,-67.352500
183.350000,-67.375607,-67.370945,-67.352504
183.375000,-67.375611,-67.370948,-67.352507
183.400000,-67.375614,-67.370952,-67.352511
183.425000,-67.375618,-67.370955,-67.352514
183.450000,-67.375621,-67.370959,-67.352518
183.475000,-67.375625,-67.370962,-67.352521
183.500000,-67.375629,-67.370966,-67.352525
183.525000,-67.375632,-67.370969,-67.352528
183.550000,-67.375636,-67.370973,-67.352532
183.575000,-67.375639,-67.370976,-67.352535
183.600000,-67.375643,-67.370980,-67.352539
183.625000,-67.375646,-67.370983,-67.352542
183.650000,-67.375650,-67.370987,-67.352546
183.675000,-67.375653,-67.370990,-67.352549
183.700000,-67.375657,-67.370994,-67.352553
183.725000,-67.375660,-67.370997,-67.352556
183.750000,-67.375664,-67.371001,-67.352560
183.775000,-67.375667,-67.371004,-67.352563
183.800000,-67.375671,-67.371008,-67.352567
183.825000,-67.375674,-67.371011,-67.352570
183.850000,-67.375678,-67.371015,-67.352574
183.875000,-67.375681,-67.371018,-67.352577
183.900000,-67.375685,-67.371022,-67.352581
183.925000,-67.375688,-67.371025,-67.352584
183.950000,-67.375692,-67.371029,-67.352588
183.975000,-67.375695,-67.371032,-67.352591
184.000000,-67.375698,-67.371036,-67.352595
184.025000,-67.375702,-67.371039,-67.352598
184.050000,-67.375705,-67.371043,-67.352602
184.075000,-67.375709,-67.371046,-67.352605
184.100000,-67.375712,-67.371050,-67.352608
184.125000,-67.375716,-67.371053,-67.352612
184.150000,-67.375719,-67.371057,-67.352615
184.175000,-67.375723,-67.371060,-67.352619
184.200000,-67.375726,-67.371064,-67.352622
184.225000,-67.375730,-67.371067,-67.352626
184.250000,-67.375733,-67.371071,-67.352629
184.275000,-67.375737,-67.371074,-67.352633
184.300000,-67.375740,-67.371077,-67.352636
184.325000,-67.375744,-67.371081,-67.352640
184.350000,-67.375747,-67.371084,-67.352643
184.375000,-67.375751,-67.371088,-67.352647
184.400000,-67.375754,-67.371091,-67.352650
184.425000,-67.375757,-67.371095,-67.352653
184.450000,-67.375761,-67.371098,-67.352657
184.475000,-67.375764,-67.371102,-67.352660
184.500000,-67.375768,-67.371105,-67.352664
184.525000,-67.375771,-67.371108,-67.352667
184.550000,-67.375775,-67.371112,-67.352671
184.575000,-67.375778,-67.371115,-67.352674
184.600000,-67.375782,-67.371119,-67.352677
184.625000,-67.375785,-67.371122,-67.352681
184.650000,-67.375788,-67.371126,-67.352684
184.675000,-67.375792,-67.371129,-67.352688
184.700000,-67.375795,-67.371133,-67.352691
184.725000,-67.375799,-67.371136,-67.352695
184.750000,-67.375802,-67.371139,-67.352698
184.775000,-67.375806,-67.371143,-67.352701
184.800000,-67.375809,-67.371146,-67.352705
184.825000,-67.375812,-67.371150,-67.352708
184.850000,-67.375816,-67.371153,-67.352712
184.875000,-67.375819,-67.371157,-67.352715
184.900000,-67.375823,-67.371160,-67.352719
184.925000,-67.375826,-67.371163,-67.352722
184.950000,-67.375830,-67.371167,-67.352725
184.975000,-67.375833,-67.371170,-67.352729
185.000000,-67.375836,-67.371174,-67.352732
185.025000,-67.375840,-67.371177,-67.352736
185.050000,-67.375843,-67.371180,-67.352739
185.075000,-67.375847,-67.371184,-67.352742
185.100000,-67.375850,-67.371187,-67.352746
185.125000,-67.375853,-67.371191,-67.352749
185.150000,-67.375857,-67.371194,-67.352753
185.175000,-67.375860,-67.371197,-67.352756
185.200000,-67.375864,-67.371201,-67.352759
185.225000,-67.375867,-67.371204,-67.352763
185.250000,-67.375870,-67.371208,-67.352766
185.275000,-67.375874,-67.371211,-67.352770
185.300000,-67.375877,-67.371214,-67.352773
185.325000,-67.375881,-67.371218,-67.352776
185.350000,-67.375884,-67.371221,-67.352780
185.375000,-67.375887,-67.371225,-67.352783
185.400000,-67.375891,-67.371228,-67.352787
185.425000,-67.375894,-67.371231,-67.352790
185.450000,-67.375898,-67.371235,-67.352793
185.475000,-67.375901,-67.371238,-67.352797
185.500000,-67.375904,-67.371241,-67.352800
185.525000,-67.375908,-67.371245,-67.352803
185.550000,-67.375911,-67.371248,-67.352807
185.575000,-67.375914,-67.371252,-67.352810
185.600000,-67.375918,-67.371255,-67.352813
185.625000,-67.375921,-67.371258,-67.352817
185.650000,-67.375925,-67.371262,-67.352820
185.675000,-67.375928,-67.371265,-67.352824
185.700000,-67.375931,-67.371268,-67.352827
185.725000,-67.375935,-67.371272,-67.352830
185.750000,-67.375938,-67.371275,-67.352834
185.775000,-67.375941,-67.371278,-67.352837
185.800000,-67.375945,-67.371282,-67.352840
185.825000,-67.375948,-67.371285,-67.352844
185.850000,-67.375952,-67.371289,-67.352847
185.875000,-67.375955,-67.371292,-67.352850
185.900000,-67.375958,-67.371295,-67.352854
185.925000,-67.375962,-67.371299,-67.352857
185.950000,-67.375965,-67.371302,-67.352860
185.975000,-67.375968,-67.371305,-67.352864
186.000000,-67.375972,-67.371309,-67.352867
186.025000,-67.375975,-67.371312,-67.352870
186.050000,-67.375978,-67.371315,-67.352874
186.075000,-67.375982,-67.371319,-67.352877
186.100000,-67.375985,-67.371322,-67.352880
186.125000,-67.375988,-67.371325,-67.352884
186.150000,-67.375992,-67.371329,-67.352887
186.175000,-67.375995,-67.371332,-67.352890
186.200000,-67.375998,-67.371335,-67.352894
186.225000,-67.376002,-67.371339,-67.352897
186.250000,-67.376005,-67.371342,-67.352900
186.275000,-67.376008,-67.371345,-67.352904
186.300000,-67.376012,-67.371349,-67.352907
186.325000,-67.376015,-67.371352,-67.352910
186.350000,-67.376018,-67.371355,-67.352914
186.375000,-67.376022,-67.371359,-67.352917
186.400000,-67.376025,-67.371362,-67.352920
186.425000,-67.376028,-67.371365,-67.352924
186.450000,-67.376032,-67.371369,-67.352927
186.475000,-67.376035,-67.371372,-67.352930
186.500000,-67.376038,-67.371375,-67.352934
186.525000,-67.376042,-67.371378,-67.352937
186.550000,-67.376045,-67.371382,-67.352940
186.575000,-67.376048,-67.371385,-67.352944
186.600000,-67.376051,-67.371388,-67.352947
186.625000,-67.376055,-67.371392,-67.352950
186.650000,-67.376058,-67.371395,-67.352953
186.675000,-67.376061,-67.371398,-67.352957
186.700000,-67.376065,-67.371402,-67.352960
186.725000,-67.376068,-67.371405,-67.352963
186.750000,-67.376071,-67.371408,-67.352967
186.775000,-67.376075,-67.371411,-67.352970
186.800000,-67.376078,-67.371415,-67.352973
186.825000,-67.376081,-67.371418,-67.352976
186.850000,-67.376084,-67.371421,-67.352980
186.875000,-67.376088,-67.371425,-67.352983
186.900000,-67.376091,-67.371428,-67.352986
186.925000,-67.376094,-67.371431,-67.352990
186.950000,-67.376098,-67.371434,-67.352993
186.975000,-67.376101,-67.371438,-67.352996
187.000000,-67.376104,-67.371441,-67.352999
187.025000,-67.376107,-67.371444,-67.353003
187.050000,-67.376111,-67.371448,-67.353006
187.075000,-67.376114,-67.371451,-67.353009
187.100000,-67.376117,-67.371454,-67.353013
187.125000,-67.376121,-67.371457,-67.353016
187.150000,-67.376124,-67.371461,-67.353019
187.175000,-67.376127,-67.371464,-67.353022
187.200000,-67.376130,-67.371467,-67.353026
187.225000,-67.376134,-67.371470,-67.353029
187.250000,-67.376137,-67.371474,-67.353032
187.275000,-67.376140,-67.371477,-67.353035
187.300000,-67.376143,-67.371480,-67.353039
187.325000,-67.376147,-67.371483,-67.353042
187.350000,-67.376150,-67.371487,-67.353045
187.375000,-67.376153,-67.371490,-67.353048
187.400000,-67.376157,-67.371493,-67.353052
187.425000,-67.376160,-67.371496,-67.353055
187.450000,-67.376163,-67.371500,-67.353058
187.475000,-67.376166,-67.371503,-67.353061
187.500000,-67.376170,-67.371506,-67.353065
187.525000,-67.376173,-67.371509,-67.353068
187.550000,-67.376176,-67.371513,-67.353071
187.575000,-67.376179,-67.371516,-67.353074
187.600000,-67.376182,-67.371519,-67.353078
187.625000,-67.376186,-67.371522,-67.353081
187.650000,-67.376189,-67.371526,-67.353084
187.675000,-67.376192,-67.371529,-67.353087
187.700000,-67.376195,-67.371532,-67.353090
187.725000,-67.376199,-67.371535,-67.353094
187.750000,-67.376202,-67.371539,-67.353097
187.775000,-67.376205,-67.371542,-67.353100
187.800000,-67.376208,-67.371545,-67.353103
187.825000,-67.376212,-67.371548,-67.353107
187.850000,-67.376215,-67.371552,-67.353110
187.875000,-67.376218,-67.371555,-67.353113
187.900000,-67.376221,-67.371558,-67.353116
187.925000,-67.376225,-67.371561,-67.353120
187.950000,-67.376228,-67.371564,-67.353123
187.975000,-67.376231,-67.371568,-67.353126
188.000000,-67.376234,-67.371571,-67.353129
188.025000,-67.376237,-67.371574,-67.353132
188.050000,-67.376241,-67.371577,-67.353136
188.075000,-67.376244,-67.371580,-67.353139
188.100000,-67.376247,-67.371584,-67.353142
188.125000,-67.376250,-67.371587,-67.353145
188.150000,-67.376253,-67.371590,-67.353148
188.175000,-67.376257,-67.371593,-67.353152
188.200000,-67.376260,-67.371596,-67.353155
188.225000,-67.376263,-67.371600,-67.353158
188.250000,-67.376266,-67.371603,-67.353161
188.275000,-67.376269,-67.371606,-67.353164
188.300000,-67.376273,-67.371609,-67.353168
188.325000,-67.376276,-67.371612,-67.353171
188.350000,-67.376279,-67.371616,-67.353174
188.375000,-67.376282,-67.371619,-67.353177
188.400000,-67.376285,-67.371622,-67.353180
188.425000,-67.376289,-67.371625,-67.353183
188.450000,-67.376292,-67.371628,-67.353187
188.475000,-67.376295,-67.371632,-67.353190
188.500000,-67.376298,-67.371635,-67.353193
188.525000,-67.376301,-67.371638,-67.353196
188.550000,-67.376305,-67.371641,-67.353199
188.575000,-67.376308,-67.371644,-67.353203
188.600000,-67.376311,-67.371647,-67.353206
188.625000,-67.376314,-67.371651,-67.353209
188.650000,-67.376317,-67.371654,-67.353212
188.675000,-67.376320,-67.371657,-67.353215
188.700000,-67.376324,-67.371660,-67.353218
188.725000,-67.376327,-67.371663,-67.353222
188.750000,-67.376330,-67.371666,-67.353225
188.775000,-67.376333,-67.371670,-67.353228
188.800000,-67.376336,-67.371673,-67.353231
188.825000,-67.376339,-67.371676,-67.353234
188.850000,-67.376343,-67.371679,-67.353237
188.875000,-67.376346,-67.371682,-67.353241
188.900000,-67.376349,-67.371685,-67.353244
188.925000,-67.376352,-67.371689,-67.353247
188.950000,-67.376355,-67.371692,-67.353250
188.975000,-67.376358,-67.371695,-67.353253
189.000000,-67.376362,-67.371698,-67.353256
189.025000,-67.376365,-67.371701,-67.353259
189.050000,-67.376368,-67.371704,-67.353263
189.075000,-67.376371,-67.371708,-67.353266
189.100000,-67.376374,-67.371711,-67.353269
189.125000,-67.376377,-67.371714,-67.353272
189.150000,-67.376380,-67.371717,-67.353275
189.175000,-67.376384,-67.371720,-67.353278
189.200000,-67.376387,-67.371723,-67.353281
189.225000,-67.376390,-67.371726,-67.353285
189.250000,-67.376393,-67.371730,-67.353288
189.275000,-67.376396,-67.371733,-67.353291
189.300000,-67.376399,-67.371736,-67.353294
189.325000,-67.376402,-67.371739,-67.353297
189.350000,-67.376406,-67.371742,-67.353300
189.375000,-67.376409,-67.371745,-67.353303
189.400000,-67.376412,-67.371748,-67.353306
189.425000,-67.376415,-67.371751,-67.353310
189.450000,-67.376418,-67.371755,-67.353313
189.475000,-67.376421,-67.371758,-67.353316
189.500000,-67.376424,-67.371761,-67.353319
189.525000,-67.376427,-67.371764,-67.353322
189.550000,-67.376431,-67.371767,-67.353325
189.575000,-67.376434,-67.371770,-67.353328
189.600000,-67.376437,-67.371773,-67.353331
189.625000,-67.376440,-67.371776,-67.353335
189.650000,-67.376443,-67.371779,-67.353338
189.675000,-67.376446,-67.371783,-67.353341
189.700000,-67.376449,-67.371786,-67.353344
189.725000,-67.376452,-67.371789,-67.353347
189.750000,-67.376456,-67.371792,-67.353350
189.775000,-67.376459,-67.371795,-67.353353
189.800000,-67.376462,-67.371798,-67.353356
189.825000,-67.376465,-67.371801,-67.353359
189.850000,-67.376468,-67.371804,-67.353362
189.875000,-67.376471,-67.371807,-67.353366
189.900000,-67.376474,-67.371810,-67.353369
189.925000,-67.376477,-67.371814,-67.353372
189.950000,-67.376480,-67.371817,-67.353375
189.975000,-67.376483,-67.371820,-67.353378
190.000000,-67.376487,-67.371823,-67.353381
190.025000,-67.376490,-67.371826,-67.353384
190.050000,-67.376493,-67.371829,-67.353387
190.075000,-67.376496,-67.371832,-67.353390
190.100000,-67.376499,-67.371835,-67.353393
190.125000,-67.376502,-67.371838,-67.353396
190.150000,-67.376505,-67.371841,-67.353399
190.175000,-67.376508,-67.371844,-67.353403
190.200000,-67.376511,-67.371848,-67.353406
190.225000,-67.376514,-67.371851,-67.353409
190.250000,-67.376517,-67.371854,-67.353412
190.275000,-67.376520,-67.371857,-67.353415
190.300000,-67.376524,-67.371860,-67.353418
190.325000,-67.376527,-67.371863,-67.353421
190.350000,-67.376530,-67.371866,-67.353424
190.375000,-67.376533,-67.371869,-67.353427
190.400000,-67.376536,-67.371872,-67.353430
190.425000,-67.376539,-67.371875,-67.353433
190.450000,-67.376542,-67.371878,-67.353436
190.475000,-67.376545,-67.371881,-67.353439
190.500000,-67.376548,-67.371884,-67.353442
190.525000,-67.376551,-67.371887,-67.353445
190.550000,-67.376554,-67.371890,-67.353448
190.575000,-67.376557,-67.371893,-67.353452
190.600000,-67.376560,-67.371897,-67.353455
190.625000,-67.376563,-67.371900,-67.353458
190.650000,-67.376566,-67.371903,-67.353461
190.675000,-67.376569,-67.371906,-67.353464
190.700000,-67.376573,-67.371909,-67.353467
190.725000,-67.376576,-67.371912,-67.353470
190.750000,-67.376579,-67.371915,-67.353473
190.775000,-67.376582,-67.371918,-67.353476
190.800000,-67.376585,-67.371921,-67.353479
190.825000,-67.376588,-67.371924,-67.353482
190.850000,-67.376591,-67.371927,-67.353485
190.875000,-67.376594,-67.371930,-67.353488
190.900000,-67.376597,-67.371933,-67.353491
190.925000,-67.376600,-67.371936,-67.353494
190.950000,-67.376603,-67.371939,-67.353497
190.975000,-67.376606,-67.371942,-67.353500
191.000000,-67.376609,-67.371945,-67.353503
191.025000,-67.376612,-67.371948,-67.353506
191.050000,-67.376615,-67.371951,-67.353509
191.075000,-67.376618,-67.371954,-67.353512
191.100000,-67.376621,-67.371957,-67.353515
191.125000,-67.376624,-67.371960,-67.353518
191.150000,-67.376627,-67.371963,-67.353521
191.175000,-67.376630,-67.371966,-67.353524
191.200000,-67.376633,-67.371969,-67.353527
191.225000,-67.376636,-67.371972,-67.353530
191.250000,-67.376639,-67.371975,-67.353533
191.275000,-67.376642,-67.371978,-67.353536
191.300000,-67.376645,-67.371981,-67.353539
191.325000,-67.376648,-67.371984,-67.353542
191.350000,-67.376651,-67.371987,-67.353545
191.375000,-67.376654,-67.371990,-67.353548
191.400000,-67.376657,-67.371993,-67.353551
191.425000,-67.376660,-67.371996,-67.353554
191.450000,-67.376663,-67.371999,-67.353557
191.475000,-67.376666,-67.372002,-67.353560
191.500000,-67.376669,-67.372005,-67.353563
191.525000,-67.376672,-67.372008,-67.353566
191.550000,-67.376675,-67.372011,-67.353569
191.575000,-67.376678,-67.372014,-67.353572
191.600000,-67.376681,-67.372017,-67.353575
191.625000,-67.376684,-67.372020,-67.353578
191.650000,-67.376687,-67.372023,-67.353581
191.675000,-67.376690,-67.372026,-67.353584
191.700000,-67.376693,-67.372029,-67.353587
191.725000,-67.376696,-67.372032,-67.353590
191.750000,-67.376699,-67.372035,-67.353593
191.775000,-67.376702,-67.372038,-67.353596
191.800000,-67.376705,-67.372041,-67.353599
191.825000,-67.376708,-67.372044,-67.353602
191.850000,-67.376711,-67.372047,-67.353605
191.875000,-67.376714,-67.372050,-67.353608
191.900000,-67.376717,-67.372053,-67.353611
191.925000,-67.376720,-67.372056,-67.353614
191.950000,-67.376723,-67.372059,-67.353617
191.975000,-67.376726,-67.372062,-67.353620
192.000000,-67.376729,-67.372065,-67.353623
192.025000,-67.376732,-67.372068,-67.353626
192.050000,-67.376735,-67.372071,-67.353629
192.075000,-67.376738,-67.372074,-67.353632
192.100000,-67.376741,-67.372077,-67.353635
192.125000,-67.376744,-67.372080,-67.353638
192.150000,-67.376747,-67.372083,-67.353641
192.175000,-67.376750,-67.372086,-67.353644
192.200000,-67.376753,-67.372089,-67.353647
192.225000,-67.376756,-67.372092,-67.353650
192.250000,-67.376759,-67.372095,-67.353653
192.275000,-67.376762,-67.372098,-67.353656
192.300000,-67.376765,-67.372101,-67.353659
192.325000,-67.376768,-67.372104,-67.353661
192.350000,-67.376771,-67.372107,-67.353664
192.375000,-67.376774,-67.372109,-67.353667
192.400000,-67.376776,-67.372112,-67.353670
192.425000,-67.376779,-67.372115,-67.353673
192.450000,-67.376782,-67.372118,-67.353676
192.475000,-67.376785,-67.372121,-67.353679
192.500000,-67.376788,-67.372124,-67.353682
192.525000,-67.376791,-67.372127,-67.353685
192.550000,-67.376794,-67.372130,-67.353688
192.575000,-67.376797,-67.372133,-67.353691
192.600000,-67.376800,-67.372136,-67.353694
192.625000,-67.376803,-67.372139,-67.353697
192.650000,-67.376806,-67.372142,-67.353700
192.675000,-67.376809,-67.372145,-67.353703
192.700000,-67.376812,-67.372148,-67.353705
192.725000,-67.376815,-67.372151,-67.353708
192.750000,-67.376818,-67.372153,-67.353711
192.775000,-67.376821,-67.372156,-67.353714
192.800000,-67.376823,-67.372159,-67.353717
192.825000,-67.376826,-67.372162,-67.353720
192.850000,-67.376829,-67.372165,-67.353723
192.875000,-67.376832,-67.372168,-67.353726
192.900000,-67.376835,-67.372171,-67.353729
192.925000,-67.376838,-67.372174,-67.353732
192.950000,-67.376841,-67.372177,-67.353735
192.975000,-67.376844,-67.372180,-67.353738
193.000000,-67.376847,-67.372183,-67.353740
193.025000,-67.376850,-67.372186,-67.353743
193.050000,-67.376853,-67.372188,-67.353746
193.075000,-67.376856,-67.372191,-67.353749
193.100000,-67.376858,-67.372194,-67.353752
193.125000,-67.376861,-67.372197,-67.353755
193.150000,-67.376864,-67.372200,-67.353758
193.175000,-67.376867,-67.372203,-67.353761
193.200000,-67.376870,-67.372206,-67.353764
193.225000,-67.376873,-67.372209,-67.353767
193.250000,-67.376876,-67.372212,-67.353770
