time_ms soma_mV ais_mV
20.525000 -72.752890 -72.752210
20.550000 -72.752841 -72.752160
20.575000 -72.752791 -72.752111
20.600000 -72.752742 -72.752061
20.625000 -72.752693 -72.752012
20.650000 -72.752643 -72.751963
20.675000 -72.752594 -72.751913
20.700000 -72.752545 -72.751864
20.725000 -72.752495 -72.751815
20.750000 -72.752446 -72.751765
20.775000 -72.752397 -72.751716
20.800000 -72.752347 -72.751667
20.825000 -72.752298 -72.751617
20.850000 -72.752249 -72.751568
20.875000 -72.752199 -72.751519
20.900000 -72.752150 -72.751469
20.925000 -72.752101 -72.751420
20.950000 -72.752051 -72.751371
20.975000 -72.752002 -72.751321
21.000000 -72.751953 -72.751272
21.025000 -72.751904 -72.751223
21.050000 -72.751854 -72.751173
21.075000 -72.751805 -72.751124
21.100000 -72.751756 -72.751075
21.125000 -72.751707 -72.751026
21.150000 -72.751657 -72.750976
21.175000 -72.751608 -72.750927
21.200000 -72.751559 -72.750878
21.225000 -72.751510 -72.750829
21.250000 -72.751460 -72.750779
21.275000 -72.751411 -72.750730
21.300000 -72.751362 -72.750681
21.325000 -72.751313 -72.750632
21.350000 -72.751264 -72.750583
21.375000 -72.751214 -72.750533
21.400000 -72.751165 -72.750484
21.425000 -72.751116 -72.750435
21.450000 -72.751067 -72.750386
21.475000 -72.751018 -72.750337
21.500000 -72.750968 -72.750287
21.525000 -72.750919 -72.750238
21.550000 -72.750870 -72.750189
21.575000 -72.750821 -72.750140
21.600000 -72.750772 -72.750091
21.625000 -72.750723 -72.750042
21.650000 -72.750674 -72.749992
21.675000 -72.750624 -72.749943
21.700000 -72.750575 -72.749894
21.725000 -72.750526 -72.749845
21.750000 -72.750477 -72.749796
21.775000 -72.750428 -72.749747
21.800000 -72.750379 -72.749698
21.825000 -72.750330 -72.749649
21.850000 -72.750281 -72.749600
21.875000 -72.750232 -72.749550
21.900000 -72.750183 -72.749501
21.925000 -72.750134 -72.749452
21.950000 -72.750084 -72.749403
21.975000 -72.750035 -72.749354
22.000000 -72.749986 -72.749305
22.025000 -72.749937 -72.749256
22.050000 -72.749888 -72.749207
22.075000 -72.749839 -72.749158
22.100000 -72.749790 -72.749109
22.125000 -72.749741 -72.749060
22.150000 -72.749692 -72.749011
22.175000 -72.749643 -72.748962
22.200000 -72.749594 -72.748913
22.225000 -72.749545 -72.748864
22.250000 -72.749496 -72.748815
22.275000 -72.749447 -72.748766
22.300000 -72.749398 -72.748717
22.325000 -72.749349 -72.748668
22.350000 -72.749300 -72.748619
22.375000 -72.749251 -72.748570
22.400000 -72.749202 -72.748521
22.425000 -72.749153 -72.748472
22.450000 -72.749104 -72.748423
22.475000 -72.749055 -72.748374
22.500000 -72.749007 -72.748325
22.525000 -72.748958 -72.748276
22.550000 -72.748909 -72.748227
22.575000 -72.748860 -72.748178
22.600000 -72.748811 -72.748129
22.625000 -72.748762 -72.748080
22.650000 -72.748713 -72.748032
22.675000 -72.748664 -72.747983
22.700000 -72.748615 -72.747934
22.725000 -72.748566 -72.747885
22.750000 -72.748517 -72.747836
22.775000 -72.748469 -72.747787
22.800000 -72.748420 -72.747738
22.825000 -72.748371 -72.747689
22.850000 -72.748322 -72.747640
22.875000 -72.748273 -72.747592
22.900000 -72.748224 -72.747543
22.925000 -72.748175 -72.747494
22.950000 -72.748127 -72.747445
22.975000 -72.748078 -72.747396
23.000000 -72.748029 -72.747347
23.025000 -72.747980 -72.747298
23.050000 -72.747931 -72.747250
23.075000 -72.747883 -72.747201
23.100000 -72.747834 -72.747152
23.125000 -72.747785 -72.747103
23.150000 -72.747736 -72.747054
23.175000 -72.747687 -72.747006
23.200000 -72.747639 -72.746957
23.225000 -72.747590 -72.746908
23.250000 -72.747541 -72.746859
23.275000 -72.747492 -72.746810
23.300000 -72.747444 -72.746762
23.325000 -72.747395 -72.746713
23.350000 -72.747346 -72.746664
23.375000 -72.747297 -72.746615
23.400000 -72.747249 -72.746567
23.425000 -72.747200 -72.746518
23.450000 -72.747151 -72.746469
23.475000 -72.747102 -72.746420
23.500000 -72.747054 -72.746372
23.525000 -72.747005 -72.746323
23.550000 -72.746956 -72.746274
23.575000 -72.746908 -72.746226
23.600000 -72.746859 -72.746177
23.625000 -72.746810 -72.746128
23.650000 -72.746761 -72.746079
23.675000 -72.746713 -72.746031
23.700000 -72.746664 -72.745982
23.725000 -72.746615 -72.745933
23.750000 -72.746567 -72.745885
23.775000 -72.746518 -72.745836
23.800000 -72.746469 -72.745787
23.825000 -72.746421 -72.745739
23.850000 -72.746372 -72.745690
23.875000 -72.746324 -72.745642
23.900000 -72.746275 -72.745593
23.925000 -72.746226 -72.745544
23.950000 -72.746178 -72.745496
23.975000 -72.746129 -72.745447
24.000000 -72.746080 -72.745398
24.025000 -72.746032 -72.745350
24.050000 -72.745983 -72.745301
24.075000 -72.745935 -72.745253
24.100000 -72.745886 -72.745204
24.125000 -72.745838 -72.745155
24.150000 -72.745789 -72.745107
24.175000 -72.745740 -72.745058
24.200000 -72.745692 -72.745010
24.225000 -72.745643 -72.744961
24.250000 -72.745595 -72.744912
24.275000 -72.745546 -72.744864
24.300000 -72.745498 -72.744815
24.325000 -72.745449 -72.744767
24.350000 -72.745401 -72.744718
24.375000 -72.745352 -72.744670
24.400000 -72.745303 -72.744621
24.425000 -72.745255 -72.744573
24.450000 -72.745206 -72.744524
24.475000 -72.745158 -72.744476
24.500000 -72.745109 -72.744427
24.525000 -72.745061 -72.744379
24.550000 -72.745012 -72.744330
24.575000 -72.744964 -72.744282
24.600000 -72.744916 -72.744233
24.625000 -72.744867 -72.744185
24.650000 -72.744819 -72.744136
24.675000 -72.744770 -72.744088
24.700000 -72.744722 -72.744039
24.725000 -72.744673 -72.743991
24.750000 -72.744625 -72.743942
24.775000 -72.744576 -72.743894
24.800000 -72.744528 -72.743845
24.825000 -72.744479 -72.743797
24.850000 -72.744431 -72.743749
24.875000 -72.744383 -72.743700
24.900000 -72.744334 -72.743652
24.925000 -72.744286 -72.743603
24.950000 -72.744237 -72.743555
24.975000 -72.744189 -72.743507
25.000000 -72.744141 -72.743458
25.025000 -72.744092 -72.743410
25.050000 -72.744044 -72.743361
25.075000 -72.743995 -72.743313
25.100000 -72.743947 -72.743265
25.125000 -72.743899 -72.743216
25.150000 -72.743850 -72.743168
25.175000 -72.743802 -72.743119
25.200000 -72.743754 -72.743071
25.225000 -72.743705 -72.743023
25.250000 -72.743657 -72.742974
25.275000 -72.743609 -72.742926
25.300000 -72.743560 -72.742878
25.325000 -72.743512 -72.742829
25.350000 -72.743464 -72.742781
25.375000 -72.743415 -72.742733
25.400000 -72.743367 -72.742684
25.425000 -72.743319 -72.742636
25.450000 -72.743270 -72.742588
25.475000 -72.743222 -72.742540
25.500000 -72.743174 -72.742491
25.525000 -72.743126 -72.742443
25.550000 -72.743077 -72.742395
25.575000 -72.743029 -72.742346
25.600000 -72.742981 -72.742298
25.625000 -72.742933 -72.742250
25.650000 -72.742884 -72.742202
25.675000 -72.742836 -72.742153
25.700000 -72.742788 -72.742105
25.725000 -72.742740 -72.742057
25.750000 -72.742691 -72.742009
25.775000 -72.742643 -72.741960
25.800000 -72.742595 -72.741912
25.825000 -72.742547 -72.741864
25.850000 -72.742498 -72.741816
25.875000 -72.742450 -72.741767
25.900000 -72.742402 -72.741719
25.925000 -72.742354 -72.741671
25.950000 -72.742306 -72.741623
25.975000 -72.742258 -72.741575
26.000000 -72.742209 -72.741526
26.025000 -72.742161 -72.741478
26.050000 -72.742113 -72.741430
26.075000 -72.742065 -72.741382
26.100000 -72.742017 -72.741334
26.125000 -72.741969 -72.741286
26.150000 -72.741920 -72.741237
26.175000 -72.741872 -72.741189
26.200000 -72.741824 -72.741141
26.225000 -72.741776 -72.741093
26.250000 -72.741728 -72.741045
26.275000 -72.741680 -72.740997
26.300000 -72.741632 -72.740949
26.325000 -72.741583 -72.740900
26.350000 -72.741535 -72.740852
26.375000 -72.741487 -72.740804
26.400000 -72.741439 -72.740756
26.425000 -72.741391 -72.740708
26.450000 -72.741343 -72.740660
26.475000 -72.741295 -72.740612
26.500000 -72.741247 -72.740564
26.525000 -72.741199 -72.740516
26.550000 -72.741151 -72.740468
26.575000 -72.741103 -72.740419
26.600000 -72.741055 -72.740371
26.625000 -72.741007 -72.740323
26.650000 -72.740958 -72.740275
26.675000 -72.740910 -72.740227
26.700000 -72.740862 -72.740179
26.725000 -72.740814 -72.740131
26.750000 -72.740766 -72.740083
26.775000 -72.740718 -72.740035
26.800000 -72.740670 -72.739987
26.825000 -72.740622 -72.739939
26.850000 -72.740574 -72.739891
26.875000 -72.740526 -72.739843
26.900000 -72.740478 -72.739795
26.925000 -72.740430 -72.739747
26.950000 -72.740382 -72.739699
26.975000 -72.740334 -72.739651
27.000000 -72.740286 -72.739603
27.025000 -72.740238 -72.739555
27.050000 -72.740190 -72.739507
27.075000 -72.740143 -72.739459
27.100000 -72.740095 -72.739411
27.125000 -72.740047 -72.739363
27.150000 -72.739999 -72.739315
27.175000 -72.739951 -72.739267
27.200000 -72.739903 -72.739219
27.225000 -72.739855 -72.739171
27.250000 -72.739807 -72.739124
27.275000 -72.739759 -72.739076
27.300000 -72.739711 -72.739028
27.325000 -72.739663 -72.738980
27.350000 -72.739615 -72.738932
27.375000 -72.739567 -72.738884
27.400000 -72.739520 -72.738836
27.425000 -72.739472 -72.738788
27.450000 -72.739424 -72.738740
27.475000 -72.739376 -72.738692
27.500000 -72.739328 -72.738645
27.525000 -72.739280 -72.738597
27.550000 -72.739232 -72.738549
27.575000 -72.739184 -72.738501
27.600000 -72.739137 -72.738453
27.625000 -72.739089 -72.738405
27.650000 -72.739041 -72.738357
27.675000 -72.738993 -72.738309
27.700000 -72.738945 -72.738262
27.725000 -72.738897 -72.738214
27.750000 -72.738850 -72.738166
27.775000 -72.738802 -72.738118
27.800000 -72.738754 -72.738070
27.825000 -72.738706 -72.738023
27.850000 -72.738658 -72.737975
27.875000 -72.738611 -72.737927
27.900000 -72.738563 -72.737879
27.925000 -72.738515 -72.737831
27.950000 -72.738467 -72.737784
27.975000 -72.738419 -72.737736
28.000000 -72.738372 -72.737688
28.025000 -72.738324 -72.737640
28.050000 -72.738276 -72.737592
28.075000 -72.738228 -72.737545
28.100000 -72.738181 -72.737497
28.125000 -72.738133 -72.737449
28.150000 -72.738085 -72.737401
28.175000 -72.738037 -72.737354
28.200000 -72.737990 -72.737306
28.225000 -72.737942 -72.737258
28.250000 -72.737894 -72.737211
28.275000 -72.737847 -72.737163
28.300000 -72.737799 -72.737115
28.325000 -72.737751 -72.737067
28.350000 -72.737704 -72.737020
28.375000 -72.737656 -72.736972
28.400000 -72.737608 -72.736924
28.425000 -72.737560 -72.736877
28.450000 -72.737513 -72.736829
28.475000 -72.737465 -72.736781
28.500000 -72.737417 -72.736734
28.525000 -72.737370 -72.736686
28.550000 -72.737322 -72.736638
28.575000 -72.737274 -72.736591
28.600000 -72.737227 -72.736543
28.625000 -72.737179 -72.736495
28.650000 -72.737132 -72.736448
28.675000 -72.737084 -72.736400
28.700000 -72.737036 -72.736352
28.725000 -72.736989 -72.736305
28.750000 -72.736941 -72.736257
28.775000 -72.736893 -72.736209
28.800000 -72.736846 -72.736162
28.825000 -72.736798 -72.736114
28.850000 -72.736751 -72.736067
28.875000 -72.736703 -72.736019
28.900000 -72.736655 -72.735971
28.925000 -72.736608 -72.735924
28.950000 -72.736560 -72.735876
28.975000 -72.736513 -72.735829
29.000000 -72.736465 -72.735781
29.025000 -72.736418 -72.735733
29.050000 -72.736370 -72.735686
29.075000 -72.736323 -72.735638
29.100000 -72.736275 -72.735591
29.125000 -72.736227 -72.735543
29.150000 -72.736180 -72.735496
29.175000 -72.736132 -72.735448
29.200000 -72.736085 -72.735401
29.225000 -72.736037 -72.735353
29.250000 -72.735990 -72.735306
29.275000 -72.735942 -72.735258
29.300000 -72.735895 -72.735211
29.325000 -72.735847 -72.735163
29.350000 -72.735800 -72.735116
29.375000 -72.735752 -72.735068
29.400000 -72.735705 -72.735021
29.425000 -72.735657 -72.734973
29.450000 -72.735610 -72.734926
29.475000 -72.735562 -72.734878
29.500000 -72.735515 -72.734831
29.525000 -72.735467 -72.734783
29.550000 -72.735420 -72.734736
29.575000 -72.735373 -72.734688
29.600000 -72.735325 -72.734641
29.625000 -72.735278 -72.734593
29.650000 -72.735230 -72.734546
29.675000 -72.735183 -72.734498
29.700000 -72.735135 -72.734451
29.725000 -72.735088 -72.734404
29.750000 -72.735041 -72.734356
29.775000 -72.734993 -72.734309
29.800000 -72.734946 -72.734261
29.825000 -72.734898 -72.734214
29.850000 -72.734851 -72.734166
29.875000 -72.734804 -72.734119
29.900000 -72.734756 -72.734072
29.925000 -72.734709 -72.734024
29.950000 -72.734661 -72.733977
29.975000 -72.734614 -72.733930
30.000000 -72.734567 -72.733882
30.025000 -72.734519 -72.733835
30.050000 -72.734472 -72.733787
30.075000 -72.734425 -72.733740
30.100000 -72.734377 -72.733693
30.125000 -72.734330 -72.733645
30.150000 -72.734283 -72.733598
30.175000 -72.734235 -72.733551
30.200000 -72.734188 -72.733503
30.225000 -72.734141 -72.733456
30.250000 -72.734093 -72.733409
30.275000 -72.734046 -72.733361
30.300000 -72.733999 -72.733314
30.325000 -72.733951 -72.733267
30.350000 -72.733904 -72.733219
30.375000 -72.733857 -72.733172
30.400000 -72.733810 -72.733125
30.425000 -72.733762 -72.733078
30.450000 -72.733715 -72.733030
30.475000 -72.733668 -72.732983
30.500000 -72.733620 -72.732936
30.525000 -72.733573 -72.732888
30.550000 -72.733526 -72.732841
30.575000 -72.733479 -72.732794
30.600000 -72.733431 -72.732747
30.625000 -72.733384 -72.732699
30.650000 -72.733337 -72.732652
30.675000 -72.733290 -72.732605
30.700000 -72.733242 -72.732558
30.725000 -72.733195 -72.732510
30.750000 -72.733148 -72.732463
30.775000 -72.733101 -72.732416
30.800000 -72.733054 -72.732369
30.825000 -72.733006 -72.732322
30.850000 -72.732959 -72.732274
30.875000 -72.732912 -72.732227
30.900000 -72.732865 -72.732180
30.925000 -72.732818 -72.732133
30.950000 -72.732770 -72.732086
30.975000 -72.732723 -72.732038
31.000000 -72.732676 -72.731991
31.025000 -72.732629 -72.731944
31.050000 -72.732582 -72.731897
31.075000 -72.732535 -72.731850
31.100000 -72.732488 -72.731803
31.125000 -72.732440 -72.731755
31.150000 -72.732393 -72.731708
31.175000 -72.732346 -72.731661
31.200000 -72.732299 -72.731614
31.225000 -72.732252 -72.731567
31.250000 -72.732205 -72.731520
31.275000 -72.732158 -72.731473
31.300000 -72.732111 -72.731425
31.325000 -72.732063 -72.731378
31.350000 -72.732016 -72.731331
31.375000 -72.731969 -72.731284
31.400000 -72.731922 -72.731237
31.425000 -72.731875 -72.731190
31.450000 -72.731828 -72.731143
31.475000 -72.731781 -72.731096
31.500000 -72.731734 -72.731049
31.525000 -72.731687 -72.731002
31.550000 -72.731640 -72.730955
31.575000 -72.731593 -72.730907
31.600000 -72.731546 -72.730860
31.625000 -72.731499 -72.730813
31.650000 -72.731451 -72.730766
31.675000 -72.731404 -72.730719
31.700000 -72.731357 -72.730672
31.725000 -72.731310 -72.730625
31.750000 -72.731263 -72.730578
31.775000 -72.731216 -72.730531
31.800000 -72.731169 -72.730484
31.825000 -72.731122 -72.730437
31.850000 -72.731075 -72.730390
31.875000 -72.731028 -72.730343
31.900000 -72.730981 -72.730296
31.925000 -72.730934 -72.730249
31.950000 -72.730887 -72.730202
31.975000 -72.730840 -72.730155
32.000000 -72.730793 -72.730108
32.025000 -72.730746 -72.730061
32.050000 -72.730700 -72.730014
32.075000 -72.730653 -72.729967
32.100000 -72.730606 -72.729920
32.125000 -72.730559 -72.729873
32.150000 -72.730512 -72.729826
32.175000 -72.730465 -72.729779
32.200000 -72.730418 -72.729732
32.225000 -72.730371 -72.729685
32.250000 -72.730324 -72.729639
32.275000 -72.730277 -72.729592
32.300000 -72.730230 -72.729545
32.325000 -72.730183 -72.729498
32.350000 -72.730136 -72.729451
32.375000 -72.730089 -72.729404
32.400000 -72.730043 -72.729357
32.425000 -72.729996 -72.729310
32.450000 -72.729949 -72.729263
32.475000 -72.729902 -72.729216
32.500000 -72.729855 -72.729169
32.525000 -72.729808 -72.729123
32.550000 -72.729761 -72.729076
32.575000 -72.729714 -72.729029
32.600000 -72.729668 -72.728982
32.625000 -72.729621 -72.728935
32.650000 -72.729574 -72.728888
32.675000 -72.729527 -72.728841
32.700000 -72.729480 -72.728795
32.725000 -72.729433 -72.728748
32.750000 -72.729387 -72.728701
32.775000 -72.729340 -72.728654
32.800000 -72.729293 -72.728607
32.825000 -72.729246 -72.728560
32.850000 -72.729199 -72.728514
32.875000 -72.729152 -72.728467
32.900000 -72.729106 -72.728420
32.925000 -72.729059 -72.728373
32.950000 -72.729012 -72.728326
32.975000 -72.728965 -72.728280
33.000000 -72.728919 -72.728233
33.025000 -72.728872 -72.728186
33.050000 -72.728825 -72.728139
33.075000 -72.728778 -72.728092
33.100000 -72.728731 -72.728046
33.125000 -72.728685 -72.727999
33.150000 -72.728638 -72.727952
33.175000 -72.728591 -72.727905
33.200000 -72.728544 -72.727859
33.225000 -72.728498 -72.727812
33.250000 -72.728451 -72.727765
33.275000 -72.728404 -72.727718
33.300000 -72.728358 -72.727672
33.325000 -72.728311 -72.727625
33.350000 -72.728264 -72.727578
33.375000 -72.728217 -72.727532
33.400000 -72.728171 -72.727485
33.425000 -72.728124 -72.727438
33.450000 -72.728077 -72.727391
33.475000 -72.728031 -72.727345
33.500000 -72.727984 -72.727298
33.525000 -72.727937 -72.727251
33.550000 -72.727891 -72.727205
33.575000 -72.727844 -72.727158
33.600000 -72.727797 -72.727111
33.625000 -72.727751 -72.727065
33.650000 -72.727704 -72.727018
33.675000 -72.727657 -72.726971
33.700000 -72.727611 -72.726925
33.725000 -72.727564 -72.726878
33.750000 -72.727517 -72.726831
33.775000 -72.727471 -72.726785
33.800000 -72.727424 -72.726738
33.825000 -72.727377 -72.726691
33.850000 -72.727331 -72.726645
33.875000 -72.727284 -72.726598
33.900000 -72.727238 -72.726552
33.925000 -72.727191 -72.726505
33.950000 -72.727144 -72.726458
33.975000 -72.727098 -72.726412
34.000000 -72.727051 -72.726365
34.025000 -72.727005 -72.726319
34.050000 -72.726958 -72.726272
34.075000 -72.726912 -72.726225
34.100000 -72.726865 -72.726179
34.125000 -72.726818 -72.726132
34.150000 -72.726772 -72.726086
34.175000 -72.726725 -72.726039
34.200000 -72.726679 -72.725993
34.225000 -72.726632 -72.725946
34.250000 -72.726586 -72.725899
34.275000 -72.726539 -72.725853
34.300000 -72.726493 -72.725806
34.325000 -72.726446 -72.725760
34.350000 -72.726400 -72.725713
34.375000 -72.726353 -72.725667
34.400000 -72.726307 -72.725620
34.425000 -72.726260 -72.725574
34.450000 -72.726214 -72.725527
34.475000 -72.726167 -72.725481
34.500000 -72.726121 -72.725434
34.525000 -72.726074 -72.725388
34.550000 -72.726028 -72.725341
34.575000 -72.725981 -72.725295
34.600000 -72.725935 -72.725248
34.625000 -72.725888 -72.725202
34.650000 -72.725842 -72.725155
34.675000 -72.725795 -72.725109
34.700000 -72.725749 -72.725062
34.725000 -72.725702 -72.725016
34.750000 -72.725656 -72.724969
34.775000 -72.725609 -72.724923
34.800000 -72.725563 -72.724877
34.825000 -72.725517 -72.724830
34.850000 -72.725470 -72.724784
34.875000 -72.725424 -72.724737
34.900000 -72.725377 -72.724691
34.925000 -72.725331 -72.724644
34.950000 -72.725284 -72.724598
34.975000 -72.725238 -72.724552
35.000000 -72.725192 -72.724505
35.025000 -72.725145 -72.724459
35.050000 -72.725099 -72.724412
35.075000 -72.725053 -72.724366
35.100000 -72.725006 -72.724320
35.125000 -72.724960 -72.724273
35.150000 -72.724913 -72.724227
35.175000 -72.724867 -72.724180
35.200000 -72.724821 -72.724134
35.225000 -72.724774 -72.724088
35.250000 -72.724728 -72.724041
35.275000 -72.724682 -72.723995
35.300000 -72.724635 -72.723949
35.325000 -72.724589 -72.723902
35.350000 -72.724543 -72.723856
35.375000 -72.724496 -72.723810
35.400000 -72.724450 -72.723763
35.425000 -72.724404 -72.723717
35.450000 -72.724357 -72.723671
