time_ms soma_mV AIS_mV
20.525000 -72.746405 -72.745613
20.550000 -72.746348 -72.745557
20.575000 -72.746291 -72.745500
20.600000 -72.746235 -72.745444
20.625000 -72.746178 -72.745387
20.650000 -72.746122 -72.745330
20.675000 -72.746065 -72.745274
20.700000 -72.746009 -72.745217
20.725000 -72.745952 -72.745161
20.750000 -72.745896 -72.745104
20.775000 -72.745839 -72.745048
20.800000 -72.745783 -72.744991
20.825000 -72.745726 -72.744935
20.850000 -72.745670 -72.744878
20.875000 -72.745613 -72.744822
20.900000 -72.745557 -72.744765
20.925000 -72.745500 -72.744709
20.950000 -72.745444 -72.744652
20.975000 -72.745387 -72.744596
21.000000 -72.745331 -72.744539
21.025000 -72.745275 -72.744483
21.050000 -72.745218 -72.744427
21.075000 -72.745162 -72.744370
21.100000 -72.745105 -72.744314
21.125000 -72.745049 -72.744257
21.150000 -72.744992 -72.744201
21.175000 -72.744936 -72.744144
21.200000 -72.744880 -72.744088
21.225000 -72.744823 -72.744032
21.250000 -72.744767 -72.743975
21.275000 -72.744710 -72.743919
21.300000 -72.744654 -72.743862
21.325000 -72.744598 -72.743806
21.350000 -72.744541 -72.743750
21.375000 -72.744485 -72.743693
21.400000 -72.744429 -72.743637
21.425000 -72.744372 -72.743581
21.450000 -72.744316 -72.743524
21.475000 -72.744260 -72.743468
21.500000 -72.744203 -72.743412
21.525000 -72.744147 -72.743355
21.550000 -72.744091 -72.743299
21.575000 -72.744034 -72.743243
21.600000 -72.743978 -72.743186
21.625000 -72.743922 -72.743130
21.650000 -72.743866 -72.743074
21.675000 -72.743809 -72.743017
21.700000 -72.743753 -72.742961
21.725000 -72.743697 -72.742905
21.750000 -72.743641 -72.742849
21.775000 -72.743584 -72.742792
21.800000 -72.743528 -72.742736
21.825000 -72.743472 -72.742680
21.850000 -72.743416 -72.742624
21.875000 -72.743359 -72.742567
21.900000 -72.743303 -72.742511
21.925000 -72.743247 -72.742455
21.950000 -72.743191 -72.742399
21.975000 -72.743135 -72.742342
22.000000 -72.743078 -72.742286
22.025000 -72.743022 -72.742230
22.050000 -72.742966 -72.742174
22.075000 -72.742910 -72.742118
22.100000 -72.742854 -72.742062
22.125000 -72.742798 -72.742005
22.150000 -72.742741 -72.741949
22.175000 -72.742685 -72.741893
22.200000 -72.742629 -72.741837
22.225000 -72.742573 -72.741781
22.250000 -72.742517 -72.741725
22.275000 -72.742461 -72.741668
22.300000 -72.742405 -72.741612
22.325000 -72.742349 -72.741556
22.350000 -72.742292 -72.741500
22.375000 -72.742236 -72.741444
22.400000 -72.742180 -72.741388
22.425000 -72.742124 -72.741332
22.450000 -72.742068 -72.741276
22.475000 -72.742012 -72.741220
22.500000 -72.741956 -72.741164
22.525000 -72.741900 -72.741108
22.550000 -72.741844 -72.741051
22.575000 -72.741788 -72.740995
22.600000 -72.741732 -72.740939
22.625000 -72.741676 -72.740883
22.650000 -72.741620 -72.740827
22.675000 -72.741564 -72.740771
22.700000 -72.741508 -72.740715
22.725000 -72.741452 -72.740659
22.750000 -72.741396 -72.740603
22.775000 -72.741340 -72.740547
22.800000 -72.741284 -72.740491
22.825000 -72.741228 -72.740435
22.850000 -72.741172 -72.740379
22.875000 -72.741116 -72.740323
22.900000 -72.741060 -72.740267
22.925000 -72.741004 -72.740211
22.950000 -72.740948 -72.740155
22.975000 -72.740892 -72.740099
23.000000 -72.740836 -72.740043
23.025000 -72.740780 -72.739987
23.050000 -72.740724 -72.739932
23.075000 -72.740668 -72.739876
23.100000 -72.740612 -72.739820
23.125000 -72.740557 -72.739764
23.150000 -72.740501 -72.739708
23.175000 -72.740445 -72.739652
23.200000 -72.740389 -72.739596
23.225000 -72.740333 -72.739540
23.250000 -72.740277 -72.739484
23.275000 -72.740221 -72.739428
23.300000 -72.740165 -72.739373
23.325000 -72.740110 -72.739317
23.350000 -72.740054 -72.739261
23.375000 -72.739998 -72.739205
23.400000 -72.739942 -72.739149
23.425000 -72.739886 -72.739093
23.450000 -72.739830 -72.739037
23.475000 -72.739775 -72.738982
23.500000 -72.739719 -72.738926
23.525000 -72.739663 -72.738870
23.550000 -72.739607 -72.738814
23.575000 -72.739551 -72.738758
23.600000 -72.739496 -72.738703
23.625000 -72.739440 -72.738647
23.650000 -72.739384 -72.738591
23.675000 -72.739328 -72.738535
23.700000 -72.739272 -72.738479
23.725000 -72.739217 -72.738424
23.750000 -72.739161 -72.738368
23.775000 -72.739105 -72.738312
23.800000 -72.739049 -72.738256
23.825000 -72.738994 -72.738201
23.850000 -72.738938 -72.738145
23.875000 -72.738882 -72.738089
23.900000 -72.738827 -72.738033
23.925000 -72.738771 -72.737978
23.950000 -72.738715 -72.737922
23.975000 -72.738659 -72.737866
24.000000 -72.738604 -72.737811
24.025000 -72.738548 -72.737755
24.050000 -72.738492 -72.737699
24.075000 -72.738437 -72.737643
24.100000 -72.738381 -72.737588
24.125000 -72.738325 -72.737532
24.150000 -72.738270 -72.737476
24.175000 -72.738214 -72.737421
24.200000 -72.738159 -72.737365
24.225000 -72.738103 -72.737310
24.250000 -72.738047 -72.737254
24.275000 -72.737992 -72.737198
24.300000 -72.737936 -72.737143
24.325000 -72.737880 -72.737087
24.350000 -72.737825 -72.737031
24.375000 -72.737769 -72.736976
24.400000 -72.737714 -72.736920
24.425000 -72.737658 -72.736865
24.450000 -72.737602 -72.736809
24.475000 -72.737547 -72.736753
24.500000 -72.737491 -72.736698
24.525000 -72.737436 -72.736642
24.550000 -72.737380 -72.736587
24.575000 -72.737325 -72.736531
24.600000 -72.737269 -72.736476
24.625000 -72.737214 -72.736420
24.650000 -72.737158 -72.736364
24.675000 -72.737103 -72.736309
24.700000 -72.737047 -72.736253
24.725000 -72.736991 -72.736198
24.750000 -72.736936 -72.736142
24.775000 -72.736880 -72.736087
24.800000 -72.736825 -72.736031
24.825000 -72.736770 -72.735976
24.850000 -72.736714 -72.735920
24.875000 -72.736659 -72.735865
24.900000 -72.736603 -72.735809
24.925000 -72.736548 -72.735754
24.950000 -72.736492 -72.735698
24.975000 -72.736437 -72.735643
25.000000 -72.736381 -72.735588
25.025000 -72.736326 -72.735532
25.050000 -72.736270 -72.735477
25.075000 -72.736215 -72.735421
25.100000 -72.736160 -72.735366
25.125000 -72.736104 -72.735310
25.150000 -72.736049 -72.735255
25.175000 -72.735993 -72.735199
25.200000 -72.735938 -72.735144
25.225000 -72.735883 -72.735089
25.250000 -72.735827 -72.735033
25.275000 -72.735772 -72.734978
25.300000 -72.735716 -72.734922
25.325000 -72.735661 -72.734867
25.350000 -72.735606 -72.734812
25.375000 -72.735550 -72.734756
25.400000 -72.735495 -72.734701
25.425000 -72.735440 -72.734646
25.450000 -72.735384 -72.734590
25.475000 -72.735329 -72.734535
25.500000 -72.735274 -72.734480
25.525000 -72.735218 -72.734424
25.550000 -72.735163 -72.734369
25.575000 -72.735108 -72.734314
25.600000 -72.735052 -72.734258
25.625000 -72.734997 -72.734203
25.650000 -72.734942 -72.734148
25.675000 -72.734887 -72.734092
25.700000 -72.734831 -72.734037
25.725000 -72.734776 -72.733982
25.750000 -72.734721 -72.733927
25.775000 -72.734665 -72.733871
25.800000 -72.734610 -72.733816
25.825000 -72.734555 -72.733761
25.850000 -72.734500 -72.733705
25.875000 -72.734444 -72.733650
25.900000 -72.734389 -72.733595
25.925000 -72.734334 -72.733540
25.950000 -72.734279 -72.733485
25.975000 -72.734224 -72.733429
26.000000 -72.734168 -72.733374
26.025000 -72.734113 -72.733319
26.050000 -72.734058 -72.733264
26.075000 -72.734003 -72.733208
26.100000 -72.733948 -72.733153
26.125000 -72.733892 -72.733098
26.150000 -72.733837 -72.733043
26.175000 -72.733782 -72.732988
26.200000 -72.733727 -72.732933
26.225000 -72.733672 -72.732877
26.250000 -72.733617 -72.732822
26.275000 -72.733562 -72.732767
26.300000 -72.733506 -72.732712
26.325000 -72.733451 -72.732657
26.350000 -72.733396 -72.732602
26.375000 -72.733341 -72.732547
26.400000 -72.733286 -72.732491
26.425000 -72.733231 -72.732436
26.450000 -72.733176 -72.732381
26.475000 -72.733121 -72.732326
26.500000 -72.733066 -72.732271
26.525000 -72.733010 -72.732216
26.550000 -72.732955 -72.732161
26.575000 -72.732900 -72.732106
26.600000 -72.732845 -72.732051
26.625000 -72.732790 -72.731996
26.650000 -72.732735 -72.731940
26.675000 -72.732680 -72.731885
26.700000 -72.732625 -72.731830
26.725000 -72.732570 -72.731775
26.750000 -72.732515 -72.731720
26.775000 -72.732460 -72.731665
26.800000 -72.732405 -72.731610
26.825000 -72.732350 -72.731555
26.850000 -72.732295 -72.731500
26.875000 -72.732240 -72.731445
26.900000 -72.732185 -72.731390
26.925000 -72.732130 -72.731335
26.950000 -72.732075 -72.731280
26.975000 -72.732020 -72.731225
27.000000 -72.731965 -72.731170
27.025000 -72.731910 -72.731115
27.050000 -72.731855 -72.731060
27.075000 -72.731800 -72.731005
27.100000 -72.731745 -72.730950
27.125000 -72.731690 -72.730895
27.150000 -72.731635 -72.730840
27.175000 -72.731580 -72.730785
27.200000 -72.731525 -72.730730
27.225000 -72.731471 -72.730676
27.250000 -72.731416 -72.730621
27.275000 -72.731361 -72.730566
27.300000 -72.731306 -72.730511
27.325000 -72.731251 -72.730456
27.350000 -72.731196 -72.730401
27.375000 -72.731141 -72.730346
27.400000 -72.731086 -72.730291
27.425000 -72.731031 -72.730236
27.450000 -72.730977 -72.730181
27.475000 -72.730922 -72.730127
27.500000 -72.730867 -72.730072
27.525000 -72.730812 -72.730017
27.550000 -72.730757 -72.729962
27.575000 -72.730702 -72.729907
27.600000 -72.730647 -72.729852
27.625000 -72.730593 -72.729797
27.650000 -72.730538 -72.729743
27.675000 -72.730483 -72.729688
27.700000 -72.730428 -72.729633
27.725000 -72.730373 -72.729578
27.750000 -72.730319 -72.729523
27.775000 -72.730264 -72.729469
27.800000 -72.730209 -72.729414
27.825000 -72.730154 -72.729359
27.850000 -72.730099 -72.729304
27.875000 -72.730045 -72.729249
27.900000 -72.729990 -72.729195
27.925000 -72.729935 -72.729140
27.950000 -72.729880 -72.729085
27.975000 -72.729826 -72.729030
28.000000 -72.729771 -72.728976
28.025000 -72.729716 -72.728921
28.050000 -72.729661 -72.728866
28.075000 -72.729607 -72.728811
28.100000 -72.729552 -72.728757
28.125000 -72.729497 -72.728702
28.150000 -72.729443 -72.728647
28.175000 -72.729388 -72.728592
28.200000 -72.729333 -72.728538
28.225000 -72.729279 -72.728483
28.250000 -72.729224 -72.728428
28.275000 -72.729169 -72.728374
28.300000 -72.729114 -72.728319
28.325000 -72.729060 -72.728264
28.350000 -72.729005 -72.728210
28.375000 -72.728951 -72.728155
28.400000 -72.728896 -72.728100
28.425000 -72.728841 -72.728046
28.450000 -72.728787 -72.727991
28.475000 -72.728732 -72.727936
28.500000 -72.728677 -72.727882
28.525000 -72.728623 -72.727827
28.550000 -72.728568 -72.727772
28.575000 -72.728513 -72.727718
28.600000 -72.728459 -72.727663
28.625000 -72.728404 -72.727609
28.650000 -72.728350 -72.727554
28.675000 -72.728295 -72.727499
28.700000 -72.728241 -72.727445
28.725000 -72.728186 -72.727390
28.750000 -72.728131 -72.727336
28.775000 -72.728077 -72.727281
28.800000 -72.728022 -72.727226
28.825000 -72.727968 -72.727172
28.850000 -72.727913 -72.727117
28.875000 -72.727859 -72.727063
28.900000 -72.727804 -72.727008
28.925000 -72.727750 -72.726954
28.950000 -72.727695 -72.726899
28.975000 -72.727641 -72.726845
29.000000 -72.727586 -72.726790
29.025000 -72.727532 -72.726736
29.050000 -72.727477 -72.726681
29.075000 -72.727423 -72.726627
29.100000 -72.727368 -72.726572
29.125000 -72.727314 -72.726518
29.150000 -72.727259 -72.726463
29.175000 -72.727205 -72.726409
29.200000 -72.727150 -72.726354
29.225000 -72.727096 -72.726300
29.250000 -72.727041 -72.726245
29.275000 -72.726987 -72.726191
29.300000 -72.726932 -72.726136
29.325000 -72.726878 -72.726082
29.350000 -72.726823 -72.726027
29.375000 -72.726769 -72.725973
29.400000 -72.726715 -72.725919
29.425000 -72.726660 -72.725864
29.450000 -72.726606 -72.725810
29.475000 -72.726551 -72.725755
29.500000 -72.726497 -72.725701
29.525000 -72.726443 -72.725646
29.550000 -72.726388 -72.725592
29.575000 -72.726334 -72.725538
29.600000 -72.726279 -72.725483
29.625000 -72.726225 -72.725429
29.650000 -72.726171 -72.725374
29.675000 -72.726116 -72.725320
29.700000 -72.726062 -72.725266
29.725000 -72.726008 -72.725211
29.750000 -72.725953 -72.725157
29.775000 -72.725899 -72.725103
29.800000 -72.725845 -72.725048
29.825000 -72.725790 -72.724994
29.850000 -72.725736 -72.724940
29.875000 -72.725682 -72.724885
29.900000 -72.725627 -72.724831
29.925000 -72.725573 -72.724777
29.950000 -72.725519 -72.724722
29.975000 -72.725465 -72.724668
30.000000 -72.725410 -72.724614
30.025000 -72.725356 -72.724560
30.050000 -72.725302 -72.724505
30.075000 -72.725247 -72.724451
30.100000 -72.725193 -72.724397
30.125000 -72.725139 -72.724342
30.150000 -72.725085 -72.724288
30.175000 -72.725030 -72.724234
30.200000 -72.724976 -72.724180
30.225000 -72.724922 -72.724125
30.250000 -72.724868 -72.724071
30.275000 -72.724814 -72.724017
30.300000 -72.724759 -72.723963
30.325000 -72.724705 -72.723908
30.350000 -72.724651 -72.723854
30.375000 -72.724597 -72.723800
30.400000 -72.724542 -72.723746
30.425000 -72.724488 -72.723692
30.450000 -72.724434 -72.723637
30.475000 -72.724380 -72.723583
30.500000 -72.724326 -72.723529
30.525000 -72.724272 -72.723475
30.550000 -72.724217 -72.723421
30.575000 -72.724163 -72.723367
30.600000 -72.724109 -72.723312
30.625000 -72.724055 -72.723258
30.650000 -72.724001 -72.723204
30.675000 -72.723947 -72.723150
30.700000 -72.723893 -72.723096
30.725000 -72.723838 -72.723042
30.750000 -72.723784 -72.722987
30.775000 -72.723730 -72.722933
30.800000 -72.723676 -72.722879
30.825000 -72.723622 -72.722825
30.850000 -72.723568 -72.722771
30.875000 -72.723514 -72.722717
30.900000 -72.723460 -72.722663
30.925000 -72.723406 -72.722609
30.950000 -72.723352 -72.722555
30.975000 -72.723298 -72.722501
31.000000 -72.723243 -72.722446
31.025000 -72.723189 -72.722392
31.050000 -72.723135 -72.722338
31.075000 -72.723081 -72.722284
31.100000 -72.723027 -72.722230
31.125000 -72.722973 -72.722176
31.150000 -72.722919 -72.722122
31.175000 -72.722865 -72.722068
31.200000 -72.722811 -72.722014
31.225000 -72.722757 -72.721960
31.250000 -72.722703 -72.721906
31.275000 -72.722649 -72.721852
31.300000 -72.722595 -72.721798
31.325000 -72.722541 -72.721744
31.350000 -72.722487 -72.721690
31.375000 -72.722433 -72.721636
31.400000 -72.722379 -72.721582
31.425000 -72.722325 -72.721528
31.450000 -72.722271 -72.721474
31.475000 -72.722217 -72.721420
31.500000 -72.722163 -72.721366
31.525000 -72.722109 -72.721312
31.550000 -72.722056 -72.721258
31.575000 -72.722002 -72.721204
31.600000 -72.721948 -72.721150
31.625000 -72.721894 -72.721096
31.650000 -72.721840 -72.721043
31.675000 -72.721786 -72.720989
31.700000 -72.721732 -72.720935
31.725000 -72.721678 -72.720881
31.750000 -72.721624 -72.720827
31.775000 -72.721570 -72.720773
31.800000 -72.721516 -72.720719
31.825000 -72.721463 -72.720665
31.850000 -72.721409 -72.720611
31.875000 -72.721355 -72.720557
31.900000 -72.721301 -72.720504
31.925000 -72.721247 -72.720450
31.950000 -72.721193 -72.720396
31.975000 -72.721139 -72.720342
32.000000 -72.721086 -72.720288
32.025000 -72.721032 -72.720234
32.050000 -72.720978 -72.720180
32.075000 -72.720924 -72.720127
32.100000 -72.720870 -72.720073
32.125000 -72.720816 -72.720019
32.150000 -72.720763 -72.719965
32.175000 -72.720709 -72.719911
32.200000 -72.720655 -72.719857
32.225000 -72.720601 -72.719804
32.250000 -72.720547 -72.719750
32.275000 -72.720494 -72.719696
32.300000 -72.720440 -72.719642
32.325000 -72.720386 -72.719588
32.350000 -72.720332 -72.719535
32.375000 -72.720279 -72.719481
32.400000 -72.720225 -72.719427
32.425000 -72.720171 -72.719373
32.450000 -72.720117 -72.719320
32.475000 -72.720064 -72.719266
32.500000 -72.720010 -72.719212
32.525000 -72.719956 -72.719158
32.550000 -72.719902 -72.719105
32.575000 -72.719849 -72.719051
32.600000 -72.719795 -72.718997
32.625000 -72.719741 -72.718944
32.650000 -72.719688 -72.718890
32.675000 -72.719634 -72.718836
32.700000 -72.719580 -72.718782
32.725000 -72.719527 -72.718729
32.750000 -72.719473 -72.718675
32.775000 -72.719419 -72.718621
32.800000 -72.719366 -72.718568
32.825000 -72.719312 -72.718514
32.850000 -72.719258 -72.718460
32.875000 -72.719205 -72.718407
32.900000 -72.719151 -72.718353
32.925000 -72.719097 -72.718299
32.950000 -72.719044 -72.718246
32.975000 -72.718990 -72.718192
33.000000 -72.718936 -72.718138
33.025000 -72.718883 -72.718085
33.050000 -72.718829 -72.718031
33.075000 -72.718776 -72.717978
33.100000 -72.718722 -72.717924
33.125000 -72.718668 -72.717870
33.150000 -72.718615 -72.717817
33.175000 -72.718561 -72.717763
33.200000 -72.718508 -72.717710
33.225000 -72.718454 -72.717656
33.250000 -72.718401 -72.717602
33.275000 -72.718347 -72.717549
33.300000 -72.718293 -72.717495
33.325000 -72.718240 -72.717442
33.350000 -72.718186 -72.717388
33.375000 -72.718133 -72.717335
33.400000 -72.718079 -72.717281
33.425000 -72.718026 -72.717227
33.450000 -72.717972 -72.717174
33.475000 -72.717919 -72.717120
33.500000 -72.717865 -72.717067
33.525000 -72.717812 -72.717013
33.550000 -72.717758 -72.716960
33.575000 -72.717705 -72.716906
33.600000 -72.717651 -72.716853
33.625000 -72.717598 -72.716799
33.650000 -72.717544 -72.716746
33.675000 -72.717491 -72.716692
33.700000 -72.717437 -72.716639
33.725000 -72.717384 -72.716585
33.750000 -72.717330 -72.716532
33.775000 -72.717277 -72.716478
33.800000 -72.717223 -72.716425
33.825000 -72.717170 -72.716372
33.850000 -72.717117 -72.716318
33.875000 -72.717063 -72.716265
33.900000 -72.717010 -72.716211
33.925000 -72.716956 -72.716158
33.950000 -72.716903 -72.716104
33.975000 -72.716849 -72.716051
34.000000 -72.716796 -72.715998
34.025000 -72.716743 -72.715944
34.050000 -72.716689 -72.715891
34.075000 -72.716636 -72.715837
34.100000 -72.716583 -72.715784
34.125000 -72.716529 -72.715731
34.150000 -72.716476 -72.715677
34.175000 -72.716422 -72.715624
34.200000 -72.716369 -72.715570
34.225000 -72.716316 -72.715517
34.250000 -72.716262 -72.715464
34.275000 -72.716209 -72.715410
34.300000 -72.716156 -72.715357
34.325000 -72.716102 -72.715304
34.350000 -72.716049 -72.715250
34.375000 -72.715996 -72.715197
34.400000 -72.715942 -72.715144
34.425000 -72.715889 -72.715090
34.450000 -72.715836 -72.715037
34.475000 -72.715782 -72.714984
34.500000 -72.715729 -72.714930
34.525000 -72.715676 -72.714877
34.550000 -72.715623 -72.714824
34.575000 -72.715569 -72.714770
34.600000 -72.715516 -72.714717
34.625000 -72.715463 -72.714664
34.650000 -72.715409 -72.714611
34.675000 -72.715356 -72.714557
34.700000 -72.715303 -72.714504
34.725000 -72.715250 -72.714451
34.750000 -72.715196 -72.714398
34.775000 -72.715143 -72.714344
34.800000 -72.715090 -72.714291
34.825000 -72.715037 -72.714238
34.850000 -72.714984 -72.714185
34.875000 -72.714930 -72.714131
34.900000 -72.714877 -72.714078
34.925000 -72.714824 -72.714025
34.950000 -72.714771 -72.713972
34.975000 -72.714718 -72.713918
35.000000 -72.714664 -72.713865
35.025000 -72.714611 -72.713812
35.050000 -72.714558 -72.713759
35.075000 -72.714505 -72.713706
35.100000 -72.714452 -72.713653
35.125000 -72.714398 -72.713599
35.150000 -72.714345 -72.713546
35.175000 -72.714292 -72.713493
35.200000 -72.714239 -72.713440
35.225000 -72.714186 -72.713387
35.250000 -72.714133 -72.713334
35.275000 -72.714080 -72.713280
35.300000 -72.714026 -72.713227
35.325000 -72.713973 -72.713174
35.350000 -72.713920 -72.713121
35.375000 -72.713867 -72.713068
35.400000 -72.713814 -72.713015
35.425000 -72.713761 -72.712962
35.450000 -72.713708 -72.712909
